,,,"Johnson Gage and Inspection, Inc.",,,,,,,,,,,,,,,,,,,
,,,"5920 W. 21st St. N., Wichita, KS  67205 - Phone 316.943.7532",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Temperature Uniformity Survey Results,,,,,,,,,,,,,,,,,,,,
,,,,"=IF(Main!K14="""","""",CONCATENATE(""Report Number: "",Main!K14,Main!D24))",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"=CONCATENATE(""Page "",Main!L9,"" of "",Main!L10)",,,,,
,,,,,,,,,,Form Number:  ,='Header Info'!AX2,,,,,,,,,,,
Customer:  ,=Main!D5,,,,,,,,,Calibration Method:  ,='Header Info'!AY2,,,,,,,,,,,
,"=IF('Header Info'!AU2=0,"""",'Header Info'!AU2)",,,,,,,,,,,,,,,,,,,,,
,"=IF('Header Info'!AV2=0,"""",'Header Info'!AV2)",,,,,,,,,Tolerance Source:  ,='Header Info'!AZ2,,,,,,,,,,,
,"=IF('Header Info'!AW2=0,"""",'Header Info'!AW2)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Item:  ,='Header Info'!BA2,,,,,Range:  ,='Header Info'!BF2,,,,,Inspector(s):  ,=Main!D7,,,,,,,,,
Model Number:  ,='Header Info'!BB2,,,,,Tolerance:  ,='Header Info'!BG2,,,,,Date Tested:  ,=Main!D3,,,,,,,,,
Serial Number:  ,='Header Info'!BC2,,,,,Heating Method:  ,='Header Info'!BH2,,,,,Date Due:  ,"=IF('Header Info'!BK2=""M"",EDATE(N15,1),IF('Header Info'!BK2=""2 Mo"",EDATE(N15,2),IF('Header Info'!BK2=""Q"",EDATE(N15,3),IF('Header Info'!BK2=""4 Mo"",EDATE(N15,4),IF('Header Info'!BK2=""6 Mo"",EDATE(N15,6),IF('Header Info'!BK2=""A"",EDATE(N15,12),IF('Header Info'!BK2=""2Yr"",EDATE(N15,24),IF('Header Info'!BK2=""3Yr"",EDATE(N15,36),IF('Header Info'!BK2=""N/A"",""N/A"","""")))))))))",,,,,,,,,
Unit Number:  ,='Header Info'!BD2,,,,,Working Zone Size:  ,='Header Info'!BI2,,,,,"=IF(Main!K13="""","""",""PO:"")","=IF(Main!K13="""","""",Main!K13)",,,,,,,,,
Class:  ,='Header Info'!BE2,,,,,Cubic Feet:  ,='Header Info'!BJ2,,,,,Result:  ,=Main!G18,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Controller:  ,='Header Info'!BL2,,,,S/N:  ,='Header Info'!BM2,,,Tol:  ,='Header Info'!BN2,,Tested:  ,=Main!G27,,,,,,,,,
Recorder:  ,='Header Info'!BO2,,,,S/N:  ,='Header Info'!BP2,,,Tol:  ,='Header Info'!BQ2,,Tested:  ,=Main!G28,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Test Temp:  ,=Main!D16,,,,,Thermocouples In:  ,=Main!D26,,,,,Overall Uniformity:  ,"=TEXT(Access_Data!D33,""0.0"") & ""째F / "" & TEXT(Access_Data!H33,""0.0"") & ""째F""",,,,,,,,,
Setpoint:  ,=Main!D15,,,,,Lag Time:  ,=Main!E29,,,,,Equipment Load:  ,"=IF(Main!H15=TRUE,Main!G17,""VERIFY LOAD!!!"")",,,,,,,,,
Overshoot:  ,NONE OBSERVED,,,,,Recovery Time:  ,=Main!I19,,,,,Uncertainty @ k-2:  ,"=TEXT(Access_Data!K33,""0.0"") & ""째F""",,,,,,,,,
,,LagTime and Recovery Time are calculated as defined by AMS 2770.  Temperature values include all correction factors.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Test Location,,,Ambient Conditions,,,,Oven Location,,,,Condition,,,,,,,,,,,
,='Header Info'!BS2,,"=CONCATENATE(Main!D22,""째F"","" / "",Main!D23,""% RH"")",,,,='Header Info'!BT2,,,,='Header Info'!BU2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Position,Thermocouple,,Low,High,Avg,,,Position,Thermocouple,,Low,High,Avg,,,,,,,,,
"=IF(B33="""","""",1)","=IF(Main!O5="""","""",Main!O5)",,"=IF(Access_Data!B27="""","""",Access_Data!B27)","=IF(Access_Data!B29="""","""",Access_Data!B29)","=IF(Access_Data!B31="""","""",Access_Data!B31)",,,"=IF(J33="""","""",21)","=IF(Main!O25="""","""",Main!O25)",,"=IF(Access_Data!AB27="""","""",Access_Data!AB27)","=IF(Access_Data!AB29="""","""",Access_Data!AB29)","=IF(Access_Data!AB31="""","""",Access_Data!AB31)",,,,,,,,,
"=IF(B34="""","""",2)","=IF(Main!O6="""","""",Main!O6)",,"=IF(Access_Data!C27="""","""",Access_Data!C27)","=IF(Access_Data!C29="""","""",Access_Data!C29)","=IF(Access_Data!C31="""","""",Access_Data!C31)",,,"=IF(J34="""","""",22)","=IF(Main!O26="""","""",Main!O26)",,"=IF(Access_Data!AC27="""","""",Access_Data!AC27)","=IF(Access_Data!AC29="""","""",Access_Data!AC29)","=IF(Access_Data!AC31="""","""",Access_Data!AC31)",,,,,,,,,
"=IF(B35="""","""",3)","=IF(Main!O7="""","""",Main!O7)",,"=IF(Access_Data!D27="""","""",Access_Data!D27)","=IF(Access_Data!D29="""","""",Access_Data!D29)","=IF(Access_Data!D31="""","""",Access_Data!D31)",,,"=IF(J35="""","""",23)","=IF(Main!O27="""","""",Main!O27)",,"=IF(Access_Data!AD27="""","""",Access_Data!AD27)","=IF(Access_Data!AD29="""","""",Access_Data!AD29)","=IF(Access_Data!AD31="""","""",Access_Data!AD31)",,,,,,,,,
"=IF(B36="""","""",4)","=IF(Main!O8="""","""",Main!O8)",,"=IF(Access_Data!E27="""","""",Access_Data!E27)","=IF(Access_Data!E29="""","""",Access_Data!E29)","=IF(Access_Data!E31="""","""",Access_Data!E31)",,,"=IF(J36="""","""",24)","=IF(Main!O28="""","""",Main!O28)",,"=IF(Access_Data!AE27="""","""",Access_Data!AE27)","=IF(Access_Data!AE29="""","""",Access_Data!AE29)","=IF(Access_Data!AE31="""","""",Access_Data!AE31)",,,,,,,,,
"=IF(B37="""","""",5)","=IF(Main!O9="""","""",Main!O9)",,"=IF(Access_Data!F27="""","""",Access_Data!F27)","=IF(Access_Data!F29="""","""",Access_Data!F29)","=IF(Access_Data!F31="""","""",Access_Data!F31)",,,"=IF(J37="""","""",25)","=IF(Main!O29="""","""",Main!O29)",,"=IF(Access_Data!AF27="""","""",Access_Data!AF27)","=IF(Access_Data!AF29="""","""",Access_Data!AF29)","=IF(Access_Data!AF31="""","""",Access_Data!AF31)",,,,,,,,,
"=IF(B38="""","""",6)","=IF(Main!O10="""","""",Main!O10)",,"=IF(Access_Data!G27="""","""",Access_Data!G27)","=IF(Access_Data!G29="""","""",Access_Data!G29)","=IF(Access_Data!G31="""","""",Access_Data!G31)",,,"=IF(J38="""","""",26)","=IF(Main!O30="""","""",Main!O30)",,"=IF(Access_Data!AG27="""","""",Access_Data!AG27)","=IF(Access_Data!AG29="""","""",Access_Data!AG29)","=IF(Access_Data!AG31="""","""",Access_Data!AG31)",,,,,,,,,
"=IF(B39="""","""",7)","=IF(Main!O11="""","""",Main!O11)",,"=IF(Access_Data!H27="""","""",Access_Data!H27)","=IF(Access_Data!H29="""","""",Access_Data!H29)","=IF(Access_Data!H31="""","""",Access_Data!H31)",,,"=IF(J39="""","""",27)","=IF(Main!O31="""","""",Main!O31)",,"=IF(Access_Data!AH27="""","""",Access_Data!AH27)","=IF(Access_Data!AH29="""","""",Access_Data!AH29)","=IF(Access_Data!AH31="""","""",Access_Data!AH31)",,,,,,,,,
"=IF(B40="""","""",8)","=IF(Main!O12="""","""",Main!O12)",,"=IF(Access_Data!I27="""","""",Access_Data!I27)","=IF(Access_Data!I29="""","""",Access_Data!I29)","=IF(Access_Data!I31="""","""",Access_Data!I31)",,,"=IF(J40="""","""",28)","=IF(Main!O32="""","""",Main!O32)",,"=IF(Access_Data!AI27="""","""",Access_Data!AI27)","=IF(Access_Data!AI29="""","""",Access_Data!AI29)","=IF(Access_Data!AI31="""","""",Access_Data!AI31)",,,,,,,,,
"=IF(B41="""","""",9)","=IF(Main!O13="""","""",Main!O13)",,"=IF(Access_Data!J27="""","""",Access_Data!J27)","=IF(Access_Data!J29="""","""",Access_Data!J29)","=IF(Access_Data!J31="""","""",Access_Data!J31)",,,"=IF(J41="""","""",29)","=IF(Main!O33="""","""",Main!O33)",,"=IF(Access_Data!AP27="""","""",Access_Data!AP27)","=IF(Access_Data!AP29="""","""",Access_Data!AP29)","=IF(Access_Data!AP31="""","""",Access_Data!AP31)",,,,,,,,,
"=IF(B42="""","""",10)","=IF(Main!O14="""","""",Main!O14)",,"=IF(Access_Data!K27="""","""",Access_Data!K27)","=IF(Access_Data!K29="""","""",Access_Data!K29)","=IF(Access_Data!K31="""","""",Access_Data!K31)",,,"=IF(J42="""","""",30)","=IF(Main!O34="""","""",Main!O34)",,"=IF(Access_Data!AQ27="""","""",Access_Data!AQ27)","=IF(Access_Data!AQ29="""","""",Access_Data!AQ29)","=IF(Access_Data!AQ31="""","""",Access_Data!AQ31)",,,,,,,,,
"=IF(B43="""","""",11)","=IF(Main!O15="""","""",Main!O15)",,"=IF(Access_Data!L27="""","""",Access_Data!L27)","=IF(Access_Data!L29="""","""",Access_Data!L29)","=IF(Access_Data!L31="""","""",Access_Data!L31)",,,"=IF(J43="""","""",31)","=IF(Main!O35="""","""",Main!O35)",,"=IF(Access_Data!AR27="""","""",Access_Data!AR27)","=IF(Access_Data!AR29="""","""",Access_Data!AR29)","=IF(Access_Data!AR31="""","""",Access_Data!AR31)",,,,,,,,,
"=IF(B44="""","""",12)","=IF(Main!O16="""","""",Main!O16)",,"=IF(Access_Data!M27="""","""",Access_Data!M27)","=IF(Access_Data!M29="""","""",Access_Data!M29)","=IF(Access_Data!M31="""","""",Access_Data!M31)",,,"=IF(J44="""","""",32)","=IF(Main!O36="""","""",Main!O36)",,"=IF(Access_Data!AS27="""","""",Access_Data!AS27)","=IF(Access_Data!AS29="""","""",Access_Data!AS29)","=IF(Access_Data!AS31="""","""",Access_Data!AS31)",,,,,,,,,
"=IF(B45="""","""",13)","=IF(Main!O17="""","""",Main!O17)",,"=IF(Access_Data!N27="""","""",Access_Data!N27)","=IF(Access_Data!N29="""","""",Access_Data!N29)","=IF(Access_Data!N31="""","""",Access_Data!N31)",,,"=IF(J45="""","""",33)","=IF(Main!O37="""","""",Main!O37)",,"=IF(Access_Data!AT27="""","""",Access_Data!AT27)","=IF(Access_Data!AT29="""","""",Access_Data!AT29)","=IF(Access_Data!AT31="""","""",Access_Data!AT31)",,,,,,,,,
"=IF(B46="""","""",14)","=IF(Main!O18="""","""",Main!O18)",,"=IF(Access_Data!O27="""","""",Access_Data!O27)","=IF(Access_Data!O29="""","""",Access_Data!O29)","=IF(Access_Data!O31="""","""",Access_Data!O31)",,,"=IF(J46="""","""",34)","=IF(Main!O38="""","""",Main!O38)",,"=IF(Access_Data!AU27="""","""",Access_Data!AU27)","=IF(Access_Data!AU29="""","""",Access_Data!AU29)","=IF(Access_Data!AU31="""","""",Access_Data!AU31)",,,,,,,,,
"=IF(B47="""","""",15)","=IF(Main!O19="""","""",Main!O19)",,"=IF(Access_Data!V27="""","""",Access_Data!V27)","=IF(Access_Data!V29="""","""",Access_Data!V29)","=IF(Access_Data!V31="""","""",Access_Data!V31)",,,"=IF(J47="""","""",35)","=IF(Main!O39="""","""",Main!O39)",,"=IF(Access_Data!AV27="""","""",Access_Data!AV27)","=IF(Access_Data!AV29="""","""",Access_Data!AV29)","=IF(Access_Data!AV31="""","""",Access_Data!AV31)",,,,,,,,,
"=IF(B48="""","""",16)","=IF(Main!O20="""","""",Main!O20)",,"=IF(Access_Data!W27="""","""",Access_Data!W27)","=IF(Access_Data!W29="""","""",Access_Data!W29)","=IF(Access_Data!W31="""","""",Access_Data!W31)",,,"=IF(J48="""","""",36)","=IF(Main!O40="""","""",Main!O40)",,"=IF(Access_Data!AW27="""","""",Access_Data!AW27)","=IF(Access_Data!AW29="""","""",Access_Data!AW29)","=IF(Access_Data!AW31="""","""",Access_Data!AW31)",,,,,,,,,
"=IF(B49="""","""",17)","=IF(Main!O21="""","""",Main!O21)",,"=IF(Access_Data!X27="""","""",Access_Data!X27)","=IF(Access_Data!X29="""","""",Access_Data!X29)","=IF(Access_Data!X31="""","""",Access_Data!X31)",,,"=IF(J49="""","""",37)","=IF(Main!O41="""","""",Main!O41)",,"=IF(Access_Data!AX27="""","""",Access_Data!AX27)","=IF(Access_Data!AX29="""","""",Access_Data!AX29)","=IF(Access_Data!AX31="""","""",Access_Data!AX31)",,,,,,,,,
"=IF(B50="""","""",18)","=IF(Main!O22="""","""",Main!O22)",,"=IF(Access_Data!Y27="""","""",Access_Data!Y27)","=IF(Access_Data!Y29="""","""",Access_Data!Y29)","=IF(Access_Data!Y31="""","""",Access_Data!Y31)",,,"=IF(J50="""","""",38)","=IF(Main!O42="""","""",Main!O42)",,"=IF(Access_Data!AY27="""","""",Access_Data!AY27)","=IF(Access_Data!AY29="""","""",Access_Data!AY29)","=IF(Access_Data!AY31="""","""",Access_Data!AY31)",,,,,,,,,
"=IF(B51="""","""",19)","=IF(Main!O23="""","""",Main!O23)",,"=IF(Access_Data!Z27="""","""",Access_Data!X27)","=IF(Access_Data!Z29="""","""",Access_Data!Z29)","=IF(Access_Data!Z31="""","""",Access_Data!Z31)",,,"=IF(J51="""","""",39)","=IF(Main!O43="""","""",Main!O43)",,"=IF(Access_Data!AZ27="""","""",Access_Data!AZ27)","=IF(Access_Data!AZ29="""","""",Access_Data!AZ29)","=IF(Access_Data!AZ31="""","""",Access_Data!AZ31)",,,,,,,,,
"=IF(B52="""","""",20)","=IF(Main!O24="""","""",Main!O24)",,"=IF(Access_Data!AA27="""","""",Access_Data!AA27)","=IF(Access_Data!AA29="""","""",Access_Data!AA29)","=IF(Access_Data!AA31="""","""",Access_Data!AA31)",,,"=IF(J52="""","""",40)","=IF(Main!O44="""","""",Main!O44)",,"=IF(Access_Data!BA27="""","""",Access_Data!BA27)","=IF(Access_Data!BA29="""","""",Access_Data!BA29)","=IF(Access_Data!BA31="""","""",Access_Data!BA31)",,,,,,,,,
,"See attached diagram for the location of each test thermocouple and ""Uniformity Survey Worksheet"" for all correction factors used.",,,,,,,,,,,,,,,,,,,,,
Comments:  ,"=CONCATENATE(Main!G23,""  "",'Header Info'!BR2,Main!U25)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,,,
Standard(s),,,,,Serial Number(s),,,Date Certified,,Date Due,,Traceable Report Number,,,,,,,,,,
"=IF(Q62="""","""",CONCATENATE(T62,"" - "",R62))",,,,,"=IF(Q62="""","""",W62)",,,"=IF(Q62="""","""",Main!D12)",,"=IF(Q62="""","""",Main!D13)",,"=IF(Q62="""","""",REPLACE(Main!D14,3,1,""""))",,,,"=IF(Main!D9="""","""",1)","=IF(Main!D9="""", """", _xlfn.XLOOKUP(Main!D9, Table3[AssetTag], Table3[model_number__c]))",,"=IF(Main!D9="""", """", _xlfn.XLOOKUP(Main!D9, Table3[AssetTag], Table3[CategoryName]))",,,"=IF(Main!D9="""", """", _xlfn.XLOOKUP(Main!D9, Table3[AssetTag], Table3[SerialNumber]))"
"=IF(Q63="""","""",CONCATENATE(T63,"" - "",R63))",,,,,"=IF(Q63="""","""",W63)",,,"=IF(Q63="""","""",Main!D49)",,"=IF(Q63="""","""",Main!D50)",,"=IF(Q63="""","""",Main!D54)",,,,"=IF(Main!L47="""","""",2)","=IFERROR(VLOOKUP(Main!$L47,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L$47,Table3[],6,FALSE)"
"=IF(Q64="""","""",CONCATENATE(T64,"" - "",R64))",,,,,"=IF(Q64="""","""",W64)",,,"=IF(Q64="""","""",Main!E49)",,"=IF(Q64="""","""",Main!E50)",,"=IF(Q64="""","""",Main!E54)",,,,"=IF(Main!L48="""","""",3)","=IFERROR(VLOOKUP(Main!$L48,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L$48,Table3[],6,FALSE)"
"=IF(Q65="""","""",CONCATENATE(T65,"" - "",R65))",,,,,"=IF(Q65="""","""",W65)",,,"=IF(Q65="""","""",Main!F49)",,"=IF(Q65="""","""",Main!F50)",,"=IF(Q65="""","""",Main!F54)",,,,"=IF(Main!L49="""","""",4)","=IFERROR(VLOOKUP(Main!$L49,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L49,Table3[],6,FALSE)"
"=IF(Q66="""","""",CONCATENATE(T66,"" - "",R66))",,,,,"=IF(Q66="""","""",W66)",,,"=IF(Q66="""","""",Main!G49)",,"=IF(Q66="""","""",Main!G50)",,"=IF(Q66="""","""",Main!G54)",,,,"=IF(Main!L50="""","""",5)","=IFERROR(VLOOKUP(Main!$L50,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L50,Table3[],6,FALSE)"
"=IF(Q67="""","""",CONCATENATE(T67,"" - "",R67))",,,,,"=IF(Q67="""","""",W67)",,,"=IF(Q67="""","""",Main!H49)",,"=IF(Q67="""","""",Main!H50)",,"=IF(Q67="""","""",Main!H54)",,,,"=IF(Main!L51="""","""",6)","=IFERROR(VLOOKUP(Main!$L51,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L51,Table3[],6,FALSE)"
"=IF(Q68="""","""",CONCATENATE(T68,"" - "",R68))",,,,,"=IF(Q68="""","""",W68)",,,"=IF(Q68="""","""",Main!I49)",,"=IF(Q68="""","""",Main!I50)",,"=IF(Q68="""","""",Main!I54)",,,,"=IF(Main!L52="""","""",7)","=IFERROR(VLOOKUP(Main!$L52,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L52,Table3[],6,FALSE)"
"=IF(T69="""","""",CONCATENATE(T69,"" - "",R69))",,,,,"=IF(W69="""","""",W69)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in ANSI/NCSL Z540-2. The Decision Rule used is Simple Acceptance as defined in ILAC G8 with a TUR of 1:1 or better. This Rule may be superseded by technological constraints or by cited specifications. All testing performed using standards traceable to NIST or to intrinsic standards. This document shall not be reproduced except in full without the written permission of Johnson Gage and Inspection.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
www.jgiquality.com,,,,,,,,,,,,,contact@jgiquality.com,,,,,,,,,
